besu_gas,besu_gas_stderr,erigon_gas,erigon_gas_stderr,ethereumjs_gas,ethereumjs_gas_stderr,evmone_gas,evmone_gas_stderr,geth_gas,geth_gas_stderr,nethermind_gas,nethermind_gas_stderr,revm_gas,revm_gas_stderr,opcode,constant_current_gas,alternative_gas,alternative_gas_stderr,alternative_gas_rel_stderr,alternative_gas_rel_diff
7.17128199148839,0.329353830349673,2.22448149654331,0.376085510946043,1.98239776723964,0.417186772607047,2.77445483476971,0.0968257879756714,-20.3653050206945,1.58598843725724,4.6610513637715,0.350400254249866,1.92211310531663,0.452266622121975,ADD,3,2.22448149654331,4.4382260483097,1.99517328204635,0.258506167818897
8.14353174371831,0.274452189630246,3.47864985766573,0.259731411378634,2.99337914318143,0.220389656264277,12.546617655981,0.179344528302292,5.14846140003599,0.39201604787168,8.01849238321748,0.260712945537109,2.77649847612597,0.481994904293587,MUL,5,5.14846140003599,2.78001632942053,0.53997031606396,0.0296922800071979
6.8062729551682,0.298123440353244,1.9910532736885,0.24470940979691,2.68192298389009,0.551335947903675,2.77391706955648,0.0974622767622403,2.07630016195789,0.793222827325298,3.78016346940435,0.487079831186052,2.35489332881816,0.222832480751827,SUB,3,2.68192298389009,0.991158104237784,0.369569935524443,0.106025672036636
5.82650265259721,0.301336569250444,2.95079300528671,0.217568919478407,4.03482793337474,0.469907731278407,12.1599764179995,0.0940261049584062,3.09051646571889,0.072752056700068,4.00099610976135,0.151554760602464,5.69116153064681,0.306350294426263,DIV,5,4.03482793337474,1.94790500292523,0.482772756382697,0.193034413325051
6.67684953069436,0.421675810911729,4.0601870679138,0.338318724908349,3.41421493192945,0.253026806294612,15.8803979523862,0.102116276896487,3.79269389958608,0.0615868964291436,6.65905380538369,0.355677456176181,9.43582797155438,0.165294527805357,SDIV,5,6.65905380538369,2.96085422217222,0.444635876012661,0.331810761076738
16.3449542354107,0.694373189474066,2.77795851972348,0.271201659598845,2.88075834037906,0.229448480787507,12.1406150318094,0.095301809593619,2.93395717113549,0.0979239471226422,4.44320146611544,0.484079960167662,5.65255672197766,0.307659151266497,MOD,5,4.44320146611544,3.64935027970854,0.821333515380535,0.111359706776913
16.3040284498339,0.660833946822849,4.61122407482721,0.248872171554722,3.87346193462842,0.282717669140725,15.7347297660859,0.096837746077165,3.68796113010616,0.0560205522167517,7.05939583382842,0.201311389943383,9.68879105993907,0.282480478094439,SMOD,5,7.05939583382842,4.22212887661386,0.598086433456747,0.411879166765684
19.8023086340582,0.626190579840475,4.51891012606753,0.156108786612262,3.95290980619253,0.355075927084879,19.5760013923675,0.0439927195345634,4.99406154399856,0.103144155181542,8.11679565873133,0.334062448894758,25.5025397900441,0.173847675136123,ADDMOD,8,8.11679565873133,7.34499547717303,0.904913193086478,0.0145994573414159
20.3728210808606,0.711833119868377,10.5656771045141,0.317459191233763,3.47146435663247,0.292488646182941,32.6319930160998,0.0703482324581296,8.87853158178869,0.11033863320581,23.026067614959,0.291351870632366,13.916017609211,0.100670847219427,MULMOD,8,13.916017609211,7.58788695271203,0.545262816259272,0.739502201151379
30.5000291494201,0.835989302699745,15.1301342008947,0.536834300519028,10.0973218455269,0.284557921375648,51.7904643043401,0.1116397657612,10.67914342271,0.153304740933125,33.8624811943851,0.575606830039405,26.5844903487979,0.276354055570341,EXP,10,26.5844903487979,11.4637678827162,0.431220148752433,1.65844903487979
11.8179327231388,0.324213675887492,5.24684831232209,0.43627653935208,5.25278538364331,0.422770654338667,2.21896175462831,0.0992944637028274,3.56451322656108,0.0763951724249578,3.70383741522481,0.310970614889375,9.53233999322724,0.270230902334921,SIGNEXTEND,5,5.24684831232209,2.44510652908503,0.466014335375916,0.0493696624644182
2.25249227540372,0.52181428118704,2.5591703944693,0.232854709621498,1.45496288142495,0.380100329039322,1.33022798180853,0.0928688437009905,2.89904624797553,0.0743956556177534,2.88282171666555,0.282111051077959,2.18625126989503,0.427760564586771,LT,3,2.25249227540372,0.481370889425982,0.213705900207673,0.249169241532094
2.61015565790243,0.498311065213992,2.87677917852786,0.288727112004277,1.29684261926998,0.444922978536101,1.32646178680229,0.0917367022205149,2.92567932337592,0.0795944899139781,2.69339668552341,0.387385719317578,2.56518794446327,0.380882708478425,GT,3,2.61015565790243,0.472480405270235,0.181016179567593,0.129948114032525
4.84673235002625,0.350370187884101,2.91744611630745,0.34805725250137,2.35623141642853,0.402233391478004,1.55075032802146,0.100620032605,4.21594385459779,0.46665806176528,3.99663309965041,0.173642121441675,3,0.345482984298506,SLT,3,3,0.890697349073857,0.296899116357952,4.44089209850063e-16
4.84830641870228,0.19300208450101,2.92069947132981,0.364402792106032,2.96923653528598,0.273246801172978,1.54832716716316,0.100771416984373,3.18121288464998,0.101853376779186,4.67228559793398,0.377963001951315,3.14832373857095,0.184506496829594,SGT,3,3.14832373857095,0.751934532501041,0.238836471385992,0.0494412461903181
2.62502186206496,0.20687020281178,2.942252948353,0.22979658758169,1.84092192179886,0.29792175710178,1.73853885974164,0.10189057297473,2.77559834443043,0.0979268866076826,3.40833672140672,0.270729817140413,1.87944463257704,0.273115815870187,EQ,3,2.62502186206496,0.523897514296085,0.199578343276716,0.124992712645014
1.38955284789833,0.457957611212856,2.14477429849533,0.30968952300658,2.30282316949297,0.387344668649274,0.937079325118444,0.102002889679806,1.78513586467519,0.154849015837577,1.70421217194097,0.150939273801034,1.24754486962412,0.420173498177191,ISZERO,3,1.70421217194097,0.379793755717514,0.222855910766649,0.431929276019677
3.8573427388795,0.313292644227249,2.09638064253762,0.283854545976326,2.46195439407895,0.413933655799461,4.21179277746081,0.129591323493527,2.77955731509806,0.0791113108548704,1.40987091515928,0.335157376302819,1.85303081611921,0.428773797850171,AND,3,2.46195439407895,0.784201493946037,0.318528034407159,0.179348535307015
4.07648807788725,0.32786065045923,2.3928426189508,0.216362037899484,2.77703029272891,0.407048769733932,4.20483584218935,0.130307004406589,2.77487853158177,0.0731927722064405,1.32046879754712,0.230989180208094,1.66407043684389,0.457565386424942,OR,3,2.77487853158177,0.811567479923387,0.29246955161701,0.0750404894727443
3.9535358246371,0.392942203105649,2.56120374135827,0.247231941973819,2.74451494564804,0.243828769551474,4.21979214991484,0.128944417399159,2.76012236818427,0.090699830678254,1.00036388866457,0.351099911223832,1.41720284456485,0.463632703500562,XOR,3,2.74451494564804,0.850668552592644,0.309952239080186,0.085161684783988
7.58281350201133,0.391364779807982,1.89873932492884,0.254424668562691,2.95878999595907,0.414591674424056,4.21375079439106,0.136664425499952,1.9794853338132,0.0378082607611837,1.08047960124794,0.345071161701876,1.34100914324416,0.404332306066274,NOT,3,1.9794853338132,1.49073231756293,0.753090862608839,0.3401715553956
1.76523057191162,0.350821236072121,2.82065880439204,0.265289358957583,4.18023748261103,0.319788904254584,1.5149415996171,0.0989732336935636,3.26795033291342,0.0965432165496022,3.08539313498291,0.241354025330664,2.43515069420928,0.338654080245487,BYTE,3,2.82065880439204,0.68832258353848,0.24402901282023,0.0597803985359873
9.81606716026353,0.36105142709237,4.14680764538433,0.428991348383234,3.38540220118755,0.252103559500406,6.04676810767315,0.0957518392252553,3.1329854237898,0.151088080604132,5.63042521055992,0.223185502149998,11.7185912631222,0.32680912806039,SHL,3,5.63042521055992,2.41660446581389,0.429204611630668,0.876808403519974
9.96263044365418,0.309092900307657,4.00447336315576,0.300432719788479,2.31682475670324,0.270607610439723,3,0.101662619876995,3.26507108151879,0.0762699751542222,5.8698708627296,0.435143948592873,5.24009481882831,0.480351048992631,SHR,3,4.00447336315576,1.78438575528429,0.445598108281108,0.334824454385253
10.1303562059115,0.178244600910591,4.2562017080114,0.26919970179796,3.92842122382127,0.30102516942164,7.69515637476996,0.150114756448952,3.41119308979664,0.0824034645440933,6.54270244217032,0.276754174239983,10.3501523874026,0.224866278292851,SAR,3,6.54270244217032,2.36854984949354,0.362013995046955,1.18090081405677
0.828309916632661,0.195606673642725,5.27490849939002,0.324109767912024,6.85212940983242,0.192079343525771,11.851020650797,0.167642938475975,7.99712074860533,0.0419685117180126,1.67970070806793,0.190066862637388,2.21977649847613,0.158443458352988,ADDRESS,2,5.27490849939002,3.13892624086543,0.595067429364587,1.63745424969501
0.780388270273422,0.187658124645694,3.06791378609192,0.267298089610725,6.98624558201352,0.174886656174702,30.3182108444109,0.122787609372985,2.49847039769659,0.119096825034158,1.48397408867035,0.27104625078338,2.40772096173383,0.0990771340218604,ORIGIN,2,2.49847039769659,5.10004098454839,2.04126532347562,0.249235198848297
0.832332536582524,0.183164331949642,5.4623830825539,0.225239039810971,6.73832389448866,0.194885719985885,12.0318605205567,0.220861182874174,4.53446104012956,0.313820126418361,1.72159804999598,0.161784541999739,2.22891974263462,0.101118664382501,CALLER,2,4.53446104012956,2.77853102405516,0.612758826124079,1.26723052006478
0.909986591266835,0.201855058506745,1.33590890605938,0.203354343634588,2.83508621424153,0.119098115171074,7.41618584430364,0.173346852601207,1.96256973186971,0.0787338205183169,1.11109406458336,0.288246171547536,1.95665424991534,0.172653923428477,CALLVALUE,2,1.95665424991534,1.26526460407219,0.646647001700443,0.0216728750423283
1.33288637556113,0.324860779014324,12.2879219194795,0.46920052111086,3.42402766734446,0.470237991952599,1.32667321586048,0.199213409551616,13.2621918301242,0.58440596740493,4.06453274319526,0.28989264409891,2.55299695225195,0.574049086837001,CALLDATALOAD,3,3.42402766734446,3.48601284987505,1.01810300282377,0.141342555781485
1.80038477234303,0.0767489114873293,2.05205368035788,0.34944772533295,3.06143470447892,0.116881171699008,1.14151835480003,0.22684915939014,2,0.0643183873847277,1.79897212509232,0.157311301477692,3.74974602099561,1.10971324629646,CALLDATASIZE,2,2,0.588908450513863,0.294454225256931,0
7.13700227365476,0.573097495894268,13.4477429849533,0.409883283273102,14.9951283715458,0.36015541599444,4.86970760893346,0.165648900482836,15.728270649631,0.510626751493431,10.5928421624628,0.399118625155435,5.0612935997291,0.483788456888803,CALLDATACOPY,6,10.5928421624628,3.87187693197326,0.365518231329246,0.765473693743795
1.82976738762899,0.0647215855214674,2.217161447743,0.438767509009972,2.13135893957869,0.16106355955194,1.13357229923891,0.212436425051798,2.10041389238798,0.0706211854891905,1.85555282148656,0.178803406380988,4.16728750423299,1.10104634495811,CODESIZE,2,2.10041389238798,0.528130769028601,0.251441285425971,0.0502069461939905
10.0474552556404,0.510376746488159,7.88735258235058,0.348509171512538,10.0368042129502,0.270361006418798,3.89271231614097,0.0836435018286671,10.5456181392838,0.667489231154359,10.4887540466281,0.324779257637874,5.64646122587201,0.241208691866527,CODECOPY,2,10.0368042129502,1.95075733102696,0.194360404929485,4.0184021064751
0.721972832740631,0.173876971561096,1.19032126880847,0.413627407132546,1.70204090800321,0.164595386272747,25.887292071778,0.182014322608533,2.25625337412272,0.174862470397609,1.76349032663867,0.149916138555257,2.09481882831019,0.222110831020257,GASPRICE,2,1.76349032663867,3.80343275209409,2.15676417082689,0.118254836680667
2.01148487145105,0.0623344925120178,2.30784871899147,0.176079178951389,3.27923375481081,0.120857260271016,1.082146317488,0.233355075645877,1.73762821666366,0.167508249993922,2.52431415601306,0.171388692213138,4.07382323061295,1.11313885031368,RETURNDATASIZE,2,2.30784871899147,0.720873105119159,0.312357174535331,0.153924359495735
8.91255174022038,0.966423613683733,28.8828792191949,5.62930913487326,12.0358421287149,0.161375145190359,5.04456863263006,0.163069742484378,2.43800611840919,1.923241376872,11.8234577780545,0.661372135899693,0.11073484591941,0.086162748967455,RETURNDATACOPY,3,8.91255174022038,6.44983850414365,0.723680343423641,1.97085058007346
0.763947997434852,0.167392974720882,3.03294021960147,0.246808669482303,8.61842613064659,0.280149988701802,30.407878827249,0.178100570858736,3.00233939175813,0.100326923923278,1.8826581109567,0.245941668208153,2.27869962749747,0.095283920543721,COINBASE,2,3.00233939175813,5.30484849165829,1.76690500288572,0.501169695879063
2.01778114615519,0.145229548054439,2.54249694997967,0.315331131353643,3.16863715046954,0.132867329704004,18.0926114430309,0.237579475432193,1.84775958250854,0.195636133662415,2.28222054913577,0.284069390670169,1.93633592956316,0.173739791208027,TIMESTAMP,2,2.28222054913577,2.57169555503617,1.12683919002045,0.141110274567884
1.94939660700753,0.090305335750412,1.9711264741765,0.209598999930523,3.1392471941316,0.0655105369960051,18.2752935033672,0.240982525497417,2.06514306280366,0.192925211966876,2.21338576887344,0.190222272903155,2.23095157466984,0.0856454627692715,NUMBER,2,2.21338576887344,2.52283230402585,1.13980686941432,0.10669288443672
1.44044773509007,0.160480770025803,2.84343228954861,0.208340002863466,9.78970236400301,0.140835430720101,25.6266800183606,0.135841236883236,3.15350008997659,0.236393840777282,1.93174392855036,0.152471619166566,2.28174737555029,0.0999322665277997,DIFFICULTY,2,2.84343228954861,4.70227763330707,1.65373293768622,0.421716144774303
1.82784352591384,0.0952685635588543,2.01789345262303,0.37779164468888,3.13750222300505,0.180778522962968,18.1177908053486,0.284535733567424,2.17311499010256,0.284600706591224,2,0.161146026462478,2.05418218760583,0.131021223589231,GASLIMIT,2,2.05418218760583,2.5118101485599,1.22277866282515,0.0270910938029154
1.44604442371597,0.133926990026201,2.41439609597398,0.342606474276487,2.45206117638278,0.123668617497153,25.8886654413995,0.181217057282017,3.11714954111929,0.289308431039298,1.94781349199397,0.154332951572273,4.02201151371488,1.11060469986584,CHAINID,2,2.45206117638278,3.88851035493568,1.58581294479443,0.226030588191391
1.5579781962339,0.0539551274661373,9.4457096380643,0.139343270875503,1.85422847419149,0.120296133383388,5.90411048731027,0.224163146075339,13.4428648551376,0.321232003113711,7.63887376856005,0.19877385202148,2.08161192008127,0.139327901321989,SELFBALANCE,5,5.90411048731027,3.57623281017933,0.605719154115721,0.180822097462053
1.68355389727745,0.223337095520134,1.69499796665311,0.246784843491836,1.2167744421009,0.236214931110058,1.32418019148731,0.120213571856069,2.51466618679143,0.367288987932305,0.313475225755663,0.273108696414685,2.39857771757536,0.422593249538441,POP,2,1.68355389727745,0.53625885881086,0.318527882996837,0.158223051361276
5.58234711129249,0.349842667343586,4.52907686051239,0.273790861215174,13.915907304796,0.276494254980183,1.68364452217952,0.186539332253924,5.18229260392292,1.02294778719671,4.5044922492881,0.379827132031146,2.55502878428716,0.532427338467185,MLOAD,3,4.52907686051239,2.27676878060809,0.502700406888329,0.509692286837463
7.04448201480791,0.223307661875004,17.3196421309476,0.313591608725737,29.8198281039008,0.245786398097976,1.30755175568851,0.168550421767055,6.2055065682922,0.146765350503702,4.78926271672756,0.10372478410377,4.71385032170675,0.139105908004119,MSTORE,3,6.2055065682922,6.19618392221906,0.998497681700835,1.06850218943073
9.50475135544805,0.303658924755194,18.3452623017487,0.455542296705969,35.1191624500759,0.170826089265678,4.12772766466493,0.143283438460308,8.20514666186791,0.196908105272381,8.63314142450577,0.266792403763736,6.80460548594651,0.176954827459132,MSTORE_COLD,3,8.63314142450577,6.26167089925618,0.725306188252865,1.87771380816859
4.87121786276454,0.50860041539285,4.490036600244,0.337039239871691,9.0294882566914,0.354273471186634,1.95879921777377,0.249483872045585,6.22098254453841,0.500195627070847,5.60657952373291,0.156072745472524,2.97155435150695,0.468205776885765,MSTORE8,3,4.87121786276454,1.633808593634,0.335400435715017,0.62373928758818
1.21028391535009,0.12116092355708,8.31882879219195,1.38985981494793,3.44318538647397,0.242408560559134,2.19209279835857,0.182054394280048,5.18121288464996,0.617903698969148,6.46706874861833,1.23935885948003,2.64036572976634,0.197916560257986,JUMP,8,3.44318538647397,1.98919542599789,0.577719525010806,0.569601826690753
2.77280942109253,0.459280036409141,11.5526636844246,2.13944760263148,4.92311497815635,1.60180313467058,2.55819324370784,0.244863055069212,6.43548677343886,1.21429473351368,9.34370152586346,2.13558851006704,2.40975279376905,0.252024537604876,JUMPI,10,4.92311497815635,2.7987280750225,0.568487245867776,0.507688502184365
1.846032763948,0.0544373514129073,2,0.188911240400589,2.25745124737302,0.168968183337018,1.07181111356927,0.237182525827223,1.86287565233039,0.218044554629567,1.47304210325432,0.266182233339051,3.7599051811717,0.955239552256142,PC,2,1.86287565233039,0.518067206824734,0.278100798717644,0.0685621738348053
2.07672127324667,0.0580020428536463,2.20862139080928,0.247425223325712,2.01296596778183,0.0811383570457412,1.12009415640725,0.217551996948284,1.64369263991362,0.226856257936456,1.98303704469179,0.265233350208329,4.13579410768711,1.09285887723618,MSIZE,2,2.01296596778183,0.524901847247201,0.260760418034097,0.00648298389091684
2.00064128723838,0.105961874257185,2.19886132574218,0.196635893486608,1.89376186852422,0.117630579945985,1.04656464550701,0.210759479184834,2.02771279467337,0.2780845918628,2.20678177774503,0.226330240008215,4.08093464273621,1.15323005905542,GAS,2,2.02771279467337,0.506515706421973,0.249796572647046,0.0138563973366863
0.552847898326823,0.0623350377542627,1.06384709231395,0.320518195698837,2.15802808057644,0.0494353439133424,1.71409600595188,0.119295232813413,1.74122728090695,0.166981584114577,1.31907273700587,0.23872041130437,0.986454453098545,0.0450516724257627,JUMPDEST,1,1.31907273700587,0.430028846242279,0.326008440761494,0.319072737005867
2.09700926951554,0.278459085450441,2.69784465229769,0.279297760157244,3.62759138125114,0.135561880168194,1.72849046393664,0.287243986899296,2.37070361705955,0.0614623281643765,1.74708109589898,0.18533054075654,2.61395191330851,0.423153513998737,PUSH1,3,2.37070361705955,0.480972445358025,0.202881727558415,0.209765460980149
2.81268582755204,0.266533446274954,3.68320455469704,0.247830093368807,3.96422693125998,0.0981586761785409,1.62602642679375,0.263006939582324,3.92765880870972,0.178820782530403,1.29143874003102,0.312571303917666,2.6688113782594,0.150909414588146,PUSH2,3,2.81268582755204,0.855544821368938,0.304173616899668,0.0624380574826547
2.87372471287821,0.231732564460811,3.73444489629931,0.352353743151912,5.12765212444395,0.134778823664599,1.55796649370339,0.278944805204248,3.95321216483713,0.248270629584699,1.50954612162228,0.165699951798243,2.69928885878768,0.137067532328641,PUSH3,3,2.87372471287821,1.00692967306672,0.350391834177539,0.042091762373929
3.29592491109428,0.300437826390889,3.78893859292396,0.289707686161068,5.09469382309254,0.141800820820151,1.5750867318767,0.276187554425801,3.93845600143962,0.201059669432043,1.72597537882624,0.149147318531595,2.58550626481544,0.138930616775684,PUSH4,3,3.29592491109428,0.990788577419679,0.300610178977265,0.0986416370314259
3.86311432402496,0.220899343172015,4.09190727938188,0.226842140906108,5.45547834242677,0.12882132615832,1.64275781935134,0.272738686998921,3.60878171675363,0.0930087925132075,1.43183853901014,0.171622366126107,2.74297324754487,0.168095816403534,PUSH5,3,3.60878171675363,1.08470433427532,0.300573550691533,0.202927238917876
3.92590217454673,0.265990659398676,3.70597803985361,0.278710508557963,5.91786510008001,0.209080895949,1.58151141747556,0.275245689432297,3.96868814108332,0.0870919840177006,1.62674308717633,0.205939560621863,2.68405011852354,0.141296352054565,PUSH6,3,3.70597803985361,1.13145011321923,0.305304052277634,0.235326013284538
4.45548883577217,0.331863271874628,3.83611224074828,0.227308862348573,5.81385988898565,0.118688520288546,1.64132745580979,0.271080542574514,4.01619578909484,0.0742760016852992,1.65405614521064,0.184056032209628,2.85878767355233,0.242722442888153,PUSH7,3,3.83611224074828,1.16162474846856,0.302813024115783,0.278704080249426
4.79653704891274,0.258418937596456,3.51606344042294,0.270541759757964,5.8384859167443,0.118951353356628,1.58986930007176,0.283875060361036,4.21486413532479,0.274610121678703,1.22520879521059,0.194331765144226,3.17168980697597,0.222090178000887,PUSH8,3,3.51606344042294,1.26615988553193,0.360107235545108,0.172021146807648
5.34728618900485,0.283323508760902,3.90077267181782,0.335946977871039,6.25802219122114,0.132018106965638,1.738227231695,0.275779692947062,3.60194349469137,0.22542570008039,1.40283867634554,0.222609114789284,2.56417202844565,0.23182383374529,PUSH9,3,3.60194349469137,1.40012044507966,0.38871249566885,0.200647831563791
5.53739870576577,0.295067695321984,3.34160227734853,0.291139521499457,6.47199103274829,0.103941694145852,1.74583132373588,0.301425215202406,5.83228360626236,0.423692652548477,1.61222267283075,0.252183090532686,2.96241110734846,0.131374348182793,PUSH10,3,3.34160227734853,1.64588689155162,0.492544221288233,0.113867425782843
5.76511397423191,0.233355269313752,3.11915412769419,0.271391344086642,6.7336647341754,0.119557621695641,1.80747300602481,0.283685100565625,3.75598344430447,0.0648102547758502,1.63227380898754,0.20283160318382,2.81205553674231,0.217108328288475,PUSH11,3,3.11915412769419,1.42899425727959,0.458135186264734,0.0397180425647303
6.45070833090422,0.245311314207177,3.4908499389996,0.242134497693428,6.82987781822397,0.147331326123843,1.81636957309103,0.286202780477733,3.47201727550836,0.0855631635490383,1.83553693384346,0.214293848593738,2.68405011852354,0.195331999688071,PUSH12,3,3.47201727550836,1.4907827803814,0.429370784211643,0.15733909183612
6.59884568297092,0.23637976178531,3.41927612850753,0.30551839771793,7.19016436983364,0.218056167701363,1.76324572407711,0.293840589506667,4.01223681842721,0.0954016824516869,1.66779667696302,0.142504453633013,2.94006095496106,0.226504470004332,PUSH13,3,3.41927612850753,1.63287764503294,0.477550681391056,0.139758709502508
7.16428613070601,0.278289443340477,3.7657584383896,0.252901274339079,7.13328510705315,0.150537579486266,1.82780972365302,0.279482367526369,3.93485693719631,0.10626087766511,1.79659081883311,0.19812285049446,3.17880121909922,0.194544601691111,PUSH14,3,3.7657584383896,1.63274663048145,0.433577101982058,0.255252812796535
7.64630093861134,0.246923488801762,3.64538430256202,0.214966388783204,7.40050546219517,0.158471902178831,1.8237741864118,0.281120300581507,4.13604462839659,0.129007251664512,1.54238551764943,0.171108424626596,3.32814087368778,0.183810625851384,PUSH15,3,3.64538430256202,1.78407863592201,0.489407559764862,0.215128100854007
7.98140267008687,0.38112897208209,3.2269215128101,0.213326203889868,8.10688059320832,0.126306083799996,1.92402097621393,0.297344037594263,3.49109231599782,0.198878470303716,1.66468353640053,0.201105819049442,2.76024381984423,0.194329920006061,PUSH16,3,3.2269215128101,1.89006103526205,0.585716456926195,0.075640504270032
8.07094968810122,0.267351837280558,3.91907279381863,0.222527024408508,7.91876565082205,0.108866637196464,2.00640844539584,0.281304059454942,3.96472917041566,0.262732894924004,1.71959031633889,0.0844433188547265,2.77040298002033,0.140537497071691,PUSH17,3,3.91907279381863,1.92257753822627,0.490569489104325,0.306357597939545
8.32594881361862,0.263968333643197,3.56852379015862,0.220445605109824,8.15987845217629,0.102679249292105,2.1860109955367,0.28884882906807,4.00287925139463,0.212569562072521,1.84483215697857,0.300754820404412,2.63020656959025,0.139829070619973,PUSH18,3,3.56852379015862,1.97537954215486,0.553556500758836,0.189507930052872
8.59633883285724,0.268220658431859,3.89426596177309,0.161351140065368,8.18577804139568,0.11482167060973,2.15619214427673,0.301306859792983,4.27064963109589,0.084153137855669,1.56108791051999,0.11404855602058,3.10260751777854,0.164008830782407,PUSH19,3,3.89426596177309,2.03326841896765,0.522118529891546,0.298088653924362
9.32215938902818,0.30919145184718,4.20821472143149,0.224436470256755,8.32450341685543,0.146972222287492,2.26789011572217,0.292390586696662,3.94637394277486,0.0777426572265121,1.68719423413267,0.243495038487755,3.21334236369795,0.221173054893249,PUSH20,3,3.94637394277486,2.09806440196604,0.531643587857974,0.315457980924952
9.52538914475604,0.269041477904645,4.21106140707606,0.403101583244812,8.65355646990058,0.130729248869765,2.37894644593881,0.303333030300231,4.03743026813026,0.12502085278988,1.52277873086446,0.138532024821659,2.88012190992212,0.125714333654865,PUSH21,3,4.03743026813026,2.22973713357247,0.5522664134098,0.345810089376755
9.78248702850814,0.291328881004969,3.95485969906467,0.264317542160908,8.94099230608488,0.152496991194515,2.4059882224822,0.300406506865276,4.56541299262191,0.119304440789199,1.87060708373706,0.163904436550948,2.71452759905182,0.199663612779485,PUSH22,3,3.95485969906467,2.32825277456341,0.588706794102972,0.318286566354891
10.4206844283799,0.234539181707175,3.98983326555511,0.210400000969755,8.93330875499398,0.228826355097684,2.45570070960495,0.19679491385237,4.63163577469856,0.138255866681371,1.47091131505245,0.212849324609018,2.73078225533356,0.201811602541074,PUSH23,3,3.98983326555511,2.47546209686878,0.620442492732679,0.329944421851705
10.2604792164636,0.290668474265198,3.81821878812527,0.215785233643952,9.31720870489085,0.139984264162778,2.33144201358906,0.216069593231576,4.1871513406514,0.192911335584289,1.41916956081262,0.119266566572647,2.80392820860143,0.17032549005626,PUSH24,3,3.81821878812527,2.45861421128611,0.643916534833583,0.272739596041757
10.5329679939369,0.249467023316201,3.42944286295242,0.160810816740296,9.21262966726261,0.192900831687011,2.53603823617913,0.204622045601971,3.94637394277486,0.109371490286359,1.45828131215971,0.236440283938931,2.81713511683035,0.142812002468961,PUSH25,3,3.42944286295242,2.41150241982932,0.703176147321273,0.14314762098414
