test_name,client_name,target_opcode,source_label,nobs,intercept_runtime_ms,intercept_pvalue,rsquared,rsquared_adj,target_coef_runtime_ms,target_coef_pvalue,target_coef_conf_int_low,target_coef_conf_int_high,param_mod_bits,param_mem_size,msg_words_runtime_ms,msg_words_pvalue,msg_words_conf_int_low,msg_words_conf_int_high,num_rounds_runtime_ms,num_rounds_pvalue,num_rounds_conf_int_low,num_rounds_conf_int_high,param_bn128,num_pairs_runtime_ms,num_pairs_pvalue,num_pairs_conf_int_low,num_pairs_conf_int_high
test_alt_bn128,besu,ECADD,presets[precompile_bn128_add],3652,150.88384011672804,0.001,0.8855545086651732,0.8855231537360403,0.0006194576556357643,0.001,0.0006122108690705802,0.0006270154327526265,,,,,,,,,,,add,,,,
test_alt_bn128,erigon,ECADD,presets[precompile_bn128_add],231,42.27796548705333,0.001,0.9289164795324497,0.9286060711461286,0.0007157900381047575,0.001,0.0006911157816791458,0.0007382601975647888,,,,,,,,,,,add,,,,
test_alt_bn128,ethrex,ECADD,presets[precompile_bn128_add],1562,135.54854795094028,0.001,0.8260043771772011,0.8258928415215454,0.0005759940684522715,0.001,0.0005614512006606462,0.0005890628152742679,,,,,,,,,,,add,,,,
test_alt_bn128,geth,ECADD,presets[precompile_bn128_add],4092,80.55192233673995,0.001,0.8804619435370327,0.880432716628362,0.0003886263695507731,0.001,0.00038447692454793,0.00039295407818484753,,,,,,,,,,,add,,,,
test_alt_bn128,nethermind,ECADD,presets[precompile_bn128_add],1155,77.18261025451255,0.001,0.916799258141381,0.9167270979142703,0.00043878903838654387,0.001,0.00043095900523117337,0.00044638336090897416,,,,,,,,,,,add,,,,
test_alt_bn128,reth,ECADD,presets[precompile_bn128_add],99,133.01291617893452,0.001,0.866972872388394,0.8656014587016765,0.0005894571294320979,0.001,0.0005412395135143171,0.0006379114505940006,,,,,,,,,,,add,,,,
test_alt_bn128,besu,ECADD,presets[precompile_bn128_add],3652,77.95702573216957,0.001,0.890730186684773,0.8907002497496181,0.00036547049649338206,0.001,0.0003610692926266158,0.00036986113541211926,,,,,,,,,,,add_infinities,,,,
test_alt_bn128,erigon,ECADD,presets[precompile_bn128_add],231,21.82539098144759,0.001,0.9221272338413277,0.9217871780939099,0.0005736670784469903,0.001,0.0005604408556686635,0.0005880678794594666,,,,,,,,,,,add_infinities,,,,
test_alt_bn128,ethrex,ECADD,presets[precompile_bn128_add],1562,26.807103122901413,0.001,0.8423377281633114,0.8422366626044417,0.0001401404314828477,0.001,0.0001367180232443367,0.0001436717046728,,,,,,,,,,,add_infinities,,,,
test_alt_bn128,geth,ECADD,presets[precompile_bn128_add],4092,12.660919560087114,0.001,0.788993817676953,0.7889422269233288,0.00010967204782313863,0.001,0.00010796397461525567,0.0001114393976827261,,,,,,,,,,,add_infinities,,,,
test_alt_bn128,nethermind,ECADD,presets[precompile_bn128_add],1155,15.854211826822029,0.001,0.9179540421384366,0.9178828834585913,0.00020053848442068293,0.001,0.0001974671700377044,0.00020338870793652964,,,,,,,,,,,add_infinities,,,,
test_alt_bn128,reth,ECADD,presets[precompile_bn128_add],99,7.54682666200581,0.016,0.9867329306379399,0.9865961567269907,0.00037723475011993004,0.001,0.0003692129445052179,0.0003853780083738233,,,,,,,,,,,add_infinities,,,,
test_alt_bn128,besu,ECADD,presets[precompile_bn128_add],3652,83.29116817715388,0.001,0.8863208265766712,0.8862896815976511,0.0003840496252455254,0.001,0.00037914292481784807,0.00038876116445804375,,,,,,,,,,,add_negative,,,,
test_alt_bn128,erigon,ECADD,presets[precompile_bn128_add],231,29.00790733374986,0.001,0.8414371815524664,0.8407447674981103,0.0005794068281174855,0.001,0.0005570683825286862,0.0005962511329545981,,,,,,,,,,,add_negative,,,,
test_alt_bn128,ethrex,ECADD,presets[precompile_bn128_add],1562,46.62675503156276,0.001,0.8410087797861188,0.8409068623372637,0.00020016130810018634,0.001,0.00019538422768424374,0.00020526069243501576,,,,,,,,,,,add_negative,,,,
test_alt_bn128,geth,ECADD,presets[precompile_bn128_add],4092,17.304316992191698,0.001,0.8739359001187168,0.8739050776004085,0.00016918335343986667,0.001,0.0001671175620683147,0.00017115298432734646,,,,,,,,,,,add_negative,,,,
test_alt_bn128,nethermind,ECADD,presets[precompile_bn128_add],1155,27.26918029544805,0.001,0.9088462178924396,0.9087671599721381,0.000266869783417369,0.001,0.0002618442826453193,0.00027166438155572557,,,,,,,,,,,add_negative,,,,
test_alt_bn128,reth,ECADD,presets[precompile_bn128_add],99,25.16188194287541,0.001,0.9774056659131221,0.9771727346338759,0.00035350383405987414,0.001,0.00034478536727449094,0.00036273855142081817,,,,,,,,,,,add_negative,,,,
test_alt_bn128,besu,ECADD,presets[precompile_bn128_add],3652,127.42713269204081,0.001,0.8824308133757656,0.8823986026397042,0.0006554733560795695,0.001,0.0006470391922528575,0.000663646491423887,,,,,,,,,,,double,,,,
test_alt_bn128,erigon,ECADD,presets[precompile_bn128_add],231,55.43032150612839,0.001,0.8542011075536968,0.8535644311674684,0.0007104109539632851,0.001,0.0006822020553404393,0.0007357039895166394,,,,,,,,,,,double,,,,
test_alt_bn128,ethrex,ECADD,presets[precompile_bn128_add],1562,133.95959787408387,0.001,0.827167291801531,0.8270565016039679,0.0005871700664604945,0.001,0.0005732241919778903,0.0006021916734619071,,,,,,,,,,,double,,,,
test_alt_bn128,geth,ECADD,presets[precompile_bn128_add],4092,73.57631444963103,0.001,0.8792413280351192,0.8792118026874506,0.00040452565491434073,0.001,0.0003992731500161548,0.0004092574579497157,,,,,,,,,,,double,,,,
test_alt_bn128,nethermind,ECADD,presets[precompile_bn128_add],1155,48.676701692336025,0.001,0.9282141847329572,0.9281519247023701,0.00047140140644055995,0.001,0.0004633800751846609,0.00047901480643443094,,,,,,,,,,,double,,,,
test_alt_bn128,reth,ECADD,presets[precompile_bn128_add],99,122.70381916577745,0.001,0.8590920595485124,0.8576394003686002,0.0006084142430731078,0.001,0.0005562365113441235,0.0006597934069602788,,,,,,,,,,,double,,,,
test_alt_bn128_benchmark,besu,ECPAIRING,presets[precompile_bn128_pairing],18260,52.656660698988915,0.001,0.8814476802176567,0.8814346931639477,0.045923636740479085,0.001,0.04558326834899907,0.046273953842061406,,,,,,,,,,,,0.026216378545814736,0.001,0.0260671775047517,0.02637949550033111
test_alt_bn128_benchmark,erigon,ECPAIRING,presets[precompile_bn128_pairing],1155,26.838448959141004,0.001,0.7776412380547806,0.7772551985375146,0.050226751633387,0.001,0.048202466141382426,0.052344474319184,,,,,,,,,,,,0.029647445100345608,0.001,0.028203915176568083,0.031016484726263803
test_alt_bn128_benchmark,ethrex,ECPAIRING,presets[precompile_bn128_pairing],7810,110.64086203902393,0.001,0.8117078956558635,0.8116596589184883,0.04761404888935056,0.001,0.04626935549638312,0.048887237925003116,,,,,,,,,,,,0.05889093014471484,0.001,0.05822579487574255,0.059554879668224675
test_alt_bn128_benchmark,geth,ECPAIRING,presets[precompile_bn128_pairing],20460,52.78773175021273,0.001,0.8177984224194544,0.8177806092916664,0.04430221896155336,0.001,0.043876507611219986,0.04474279090575977,,,,,,,,,,,,0.026463999390082336,0.001,0.0262526622028446,0.026673231490713458
test_alt_bn128_benchmark,nethermind,ECPAIRING,presets[precompile_bn128_pairing],5775,79.81473239050159,0.001,0.9342627063107701,0.9342399283157288,0.06640052183175926,0.001,0.06508120131676036,0.06772211519284055,,,,,,,,,,,,0.10229550374464474,0.001,0.10151418025079653,0.10303808245914993
test_alt_bn128_benchmark,reth,ECPAIRING,presets[precompile_bn128_pairing],495,112.0218090441449,0.001,0.8172489560331186,0.816506065610489,0.046879652338244655,0.001,0.04256768495387685,0.05163995791061906,,,,,,,,,,,,0.057951030273978126,0.001,0.05546203904486338,0.06053192985472489
test_alt_bn128_uncachable,besu,ECADD,presets[precompile_bn128_add_uncachable],3652,174.2594005508989,0.001,0.8779145708172775,0.8778811227544877,0.0008978428115047994,0.001,0.0008865650129001485,0.0009085697245536735,,,,,,,,,,,,,,,
test_alt_bn128_uncachable,erigon,ECADD,presets[precompile_bn128_add_uncachable],231,66.82051574297239,0.001,0.935472690794747,0.9351909121519293,0.0010737409718944411,0.001,0.0010359178946505617,0.0011069174159535516,,,,,,,,,,,,,,,
test_alt_bn128_uncachable,ethrex,ECADD,presets[precompile_bn128_add_uncachable],1562,187.17503769448726,0.001,0.8155899605295317,0.8154717489657686,0.0009038642433718058,0.001,0.0008828450873061297,0.0009272558661520197,,,,,,,,,,,,,,,
test_alt_bn128_uncachable,geth,ECADD,presets[precompile_bn128_add_uncachable],4092,107.30405267845684,0.001,0.8611104741648657,0.8610765158455906,0.0006026418322919103,0.001,0.0005951948925800971,0.0006100023726225645,,,,,,,,,,,,,,,
test_alt_bn128_uncachable,nethermind,ECADD,presets[precompile_bn128_add_uncachable],1155,69.69532151398407,0.001,0.9440085396615723,0.94395997811748,0.0007578182320275245,0.001,0.0007472358392404483,0.0007689078570542967,,,,,,,,,,,,,,,
test_alt_bn128_uncachable,reth,ECADD,presets[precompile_bn128_add_uncachable],99,186.49746395532725,0.001,0.8362217911059633,0.8345333559627258,0.0009582113312329893,0.001,0.0008699639836177624,0.0010438372640293083,,,,,,,,,,,,,,,
test_arithmetic,besu,DIV,presets[arithmetic_div],3652,141.93842268263987,0.001,0.7120972179303346,0.712018340455795,1.5173833761808706e-05,0.001,1.487345795916421e-05,1.5470603569278107e-05,,,,,,,,,,,,,,,
test_arithmetic,erigon,DIV,presets[arithmetic_div],231,23.97849300251036,0.001,0.8952650026676672,0.8948076446007137,1.0117385214840154e-05,0.001,9.693179339090448e-06,1.0541181682322357e-05,,,,,,,,,,,,,,,
test_arithmetic,ethrex,DIV,presets[arithmetic_div],1562,72.40457760234254,0.001,0.8404622111120003,0.8403599432986105,9.340753568192329e-06,0.001,9.109060362079044e-06,9.564618143026557e-06,,,,,,,,,,,,,,,
test_arithmetic,geth,DIV,presets[arithmetic_div],4092,75.81855578833807,0.001,0.7980056202440963,0.7979562328651828,9.483545497458369e-06,0.001,9.330835480436342e-06,9.645598941287002e-06,,,,,,,,,,,,,,,
test_arithmetic,nethermind,DIV,presets[arithmetic_div],1155,129.06345204783335,0.001,0.6416064614622702,0.6412956257827058,7.747315588453352e-06,0.001,7.304952407497017e-06,8.208284102391862e-06,,,,,,,,,,,,,,,
test_arithmetic,reth,DIV,presets[arithmetic_div],99,55.02105159161568,0.001,0.8304835378327459,0.8287359454392691,7.010365467593827e-06,0.001,6.316799161608305e-06,7.706012556388655e-06,,,,,,,,,,,,,,,
test_arithmetic,besu,SDIV,presets[arithmetic_sdiv],3652,133.15782919517181,0.001,0.7858974700645296,0.78583881183715,1.6564735278504592e-05,0.001,1.628076757396882e-05,1.68326915467867e-05,,,,,,,,,,,,,,,
test_arithmetic,erigon,SDIV,presets[arithmetic_sdiv],231,40.838006625918894,0.001,0.8207844853370528,0.8200018848363413,1.105075557207577e-05,0.001,1.0251840210443208e-05,1.1701663225394472e-05,,,,,,,,,,,,,,,
test_arithmetic,ethrex,SDIV,presets[arithmetic_sdiv],1562,75.00548794911171,0.001,0.8415699950863269,0.8414684373908694,9.447563621518854e-06,0.001,9.221755125781745e-06,9.669930403629696e-06,,,,,,,,,,,,,,,
test_arithmetic,geth,SDIV,presets[arithmetic_sdiv],4092,79.43705309057742,0.001,0.8293037667391293,0.8292620317187721,1.01451712909237e-05,0.001,9.992181324660788e-06,1.0308530752032442e-05,,,,,,,,,,,,,,,
test_arithmetic,nethermind,SDIV,presets[arithmetic_sdiv],1155,68.16184597887238,0.001,0.8646163805459177,0.8644989619687676,1.3201862509739082e-05,0.001,1.2896465642127263e-05,1.3507961998316848e-05,,,,,,,,,,,,,,,
test_arithmetic,reth,SDIV,presets[arithmetic_sdiv],99,76.16545433061846,0.001,0.8430593257140675,0.8414413806183363,8.961858597858148e-06,0.001,8.17847926142177e-06,9.825966899200113e-06,,,,,,,,,,,,,,,
test_blake2f_benchmark,besu,BLAKE2F,presets[precompile_blake2f],14608,164.76817896534442,0.001,0.869298459911582,0.8692805617205395,0.00033777994097363773,0.001,0.00033525362282952557,0.00034014768960733256,,,,,,,2.0422247140142244e-06,0.001,1.967369273958684e-06,2.1171755027903848e-06,,,,,
test_blake2f_benchmark,erigon,BLAKE2F,presets[precompile_blake2f],924,18.321016137264635,0.006,0.9536309577420232,0.9535302649249592,0.0005902221665129221,0.001,0.0005811927959166306,0.0006000743317365039,,,,,,,4.4233801828691323e-07,0.008,6.724725387142025e-08,8.235193503150081e-07,,,,,
test_blake2f_benchmark,ethrex,BLAKE2F,presets[precompile_blake2f],6248,28.234773464091884,0.001,0.8723087444124082,0.8722678504954867,4.497811943584613e-05,0.001,4.425440671548627e-05,4.5778573889118784e-05,,,,,,,1.9309984989599523e-06,0.001,1.9034824522943928e-06,1.957797306953526e-06,,,,,
test_blake2f_benchmark,geth,BLAKE2F,presets[precompile_blake2f],16368,34.88232795426867,0.001,0.9303581243118527,0.9303496132363027,0.00010396558271987594,0.001,0.00010340332935495059,0.00010451802064923093,,,,,,,2.049046330699891e-06,0.001,2.0283569488188518e-06,2.0687806025710215e-06,,,,,
test_blake2f_benchmark,nethermind,BLAKE2F,presets[precompile_blake2f],4620,28.854883544579828,0.001,0.9518732207857945,0.9518523731448094,0.00015597988285065846,0.001,0.0001549498213641076,0.00015715071483813424,,,,,,,1.445491447037278e-06,0.001,1.399730715508433e-06,1.4936695299332508e-06,,,,,
test_blake2f_benchmark,reth,BLAKE2F,presets[precompile_blake2f],396,11.685685425573793,0.001,0.9895501049449208,0.989496924817414,0.00038149624884231453,0.001,0.0003779172748981216,0.0003851960805659633,,,,,,,0.0,1.0,0.0,0.0,,,,,
test_blake2f_uncachable,besu,BLAKE2F,presets[precompile_blake2f_uncachable],14608,156.08430861980278,0.001,0.8528369651612177,0.8528168127428899,0.0004010938531549513,0.001,0.0003981149993330015,0.00040411340202187624,,,,,,,2.2268358817148933e-06,0.001,2.1302768849959182e-06,2.3208198061663343e-06,,,,,
test_blake2f_uncachable,erigon,BLAKE2F,presets[precompile_blake2f_uncachable],924,47.17977813638713,0.001,0.9602525815441566,0.9601662679318747,0.0009363396978708489,0.001,0.0009226759773213122,0.0009479980096478595,,,,,,,1.9492529837706162e-07,0.198,0.0,6.893466951554425e-07,,,,,
test_blake2f_uncachable,ethrex,BLAKE2F,presets[precompile_blake2f_uncachable],6248,23.91968332148681,0.001,0.8711250996768862,0.8710838266903936,5.119264296388277e-05,0.001,5.033038119146394e-05,5.198177756638209e-05,,,,,,,1.916953299581922e-06,0.001,1.886246105356083e-06,1.949129603832261e-06,,,,,
test_blake2f_uncachable,geth,BLAKE2F,presets[precompile_blake2f_uncachable],16368,23.926931781474693,0.001,0.9233836214648611,0.9233742580211048,0.000135512280945626,0.001,0.00013480086513567544,0.0001363461892803749,,,,,,,1.939089242792534e-06,0.001,1.9091143862192498e-06,1.9638095633374103e-06,,,,,
test_blake2f_uncachable,nethermind,BLAKE2F,presets[precompile_blake2f_uncachable],4620,26.534382111754063,0.001,0.9323240203949892,0.9322947043977594,0.0001650329148385962,0.001,0.00016372110848908393,0.00016628825965217758,,,,,,,1.5416383665372273e-06,0.001,1.4779753214080717e-06,1.6022775680195254e-06,,,,,
test_blake2f_uncachable,reth,BLAKE2F,presets[precompile_blake2f_uncachable],396,16.468217513682553,0.001,0.9875168593302562,0.9874533318968224,0.0003755610517650803,0.001,0.0003718168858407587,0.00037892648988894877,,,,,,,0.0,1.0,0.0,0.0,,,,,
test_bls12_381,besu,BLS12_G1ADD,presets[precompile_bls_g1add],3652,99.27939437419248,0.001,0.857178887537009,0.8571397584651013,0.001742488626394775,0.001,0.001719664038500493,0.0017670235312952254,,,,,,,,,,,,,,,
test_bls12_381,erigon,BLS12_G1ADD,presets[precompile_bls_g1add],231,45.80680836608871,0.001,0.8317307611116431,0.8309959609418249,0.0009950582164994933,0.001,0.0009579322850877545,0.0010299003988799025,,,,,,,,,,,,,,,
test_bls12_381,ethrex,BLS12_G1ADD,presets[precompile_bls_g1add],1562,291.7258049249599,0.001,0.053184530058836055,0.05257759706528409,0.002350779522008056,0.001,0.001863998804732072,0.0027803984669707207,,,,,,,,,,,,,,,
test_bls12_381,geth,BLS12_G1ADD,presets[precompile_bls_g1add],4092,65.16850968680008,0.001,0.9000273229006419,0.9000028797033071,0.0007330169060110491,0.001,0.0007245758432578716,0.0007412339171273678,,,,,,,,,,,,,,,
test_bls12_381,nethermind,BLS12_G1ADD,presets[precompile_bls_g1add],1155,76.53739396806719,0.001,0.9388173143547641,0.9387642504470058,0.0009700695615259708,0.001,0.0009563096645075165,0.0009841095689639967,,,,,,,,,,,,,,,
test_bls12_381,reth,BLS12_G1ADD,presets[precompile_bls_g1add],99,90.03984296102625,0.001,0.8538230501541466,0.8523160712897564,0.0007584730955447344,0.001,0.0006851668629740398,0.0008280147770616888,,,,,,,,,,,,,,,
test_bls12_381,besu,BLS12_G2ADD,presets[precompile_bls_g2add],3652,88.84084955431072,0.001,0.8683338087401895,0.8682977358110773,0.002119591421765832,0.001,0.0020916531386392634,0.0021466053792545256,,,,,,,,,,,,,,,
test_bls12_381,erigon,BLS12_G2ADD,presets[precompile_bls_g2add],231,41.88416179917002,0.001,0.7986482901195965,0.7977690250109484,0.0012733792913056337,0.001,0.0012181937122522797,0.0013314919347459538,,,,,,,,,,,,,,,
test_bls12_381,ethrex,BLS12_G2ADD,presets[precompile_bls_g2add],1562,238.30545167494657,0.001,0.06885021101951516,0.06825332012914309,0.0027698898254169416,0.001,0.002286592887031237,0.0032686535162056566,,,,,,,,,,,,,,,
test_bls12_381,geth,BLS12_G2ADD,presets[precompile_bls_g2add],4092,55.41259221795665,0.001,0.8988612046059632,0.8988364762941309,0.001047966556552347,0.001,0.0010356511313073331,0.0010593225612894371,,,,,,,,,,,,,,,
test_bls12_381,nethermind,BLS12_G2ADD,presets[precompile_bls_g2add],1155,83.3407227308304,0.001,0.9356081960811276,0.9355523488964624,0.001485542067096701,0.001,0.0014618823437796572,0.0015080902605538002,,,,,,,,,,,,,,,
test_bls12_381,reth,BLS12_G2ADD,presets[precompile_bls_g2add],99,100.48482948447779,0.001,0.8454105020914182,0.8438167959274122,0.0010130504201739795,0.001,0.0009254756924499289,0.001108161474623751,,,,,,,,,,,,,,,
test_ec_pairing,besu,ECPAIRING,presets[precompile_bn128_pairing_alt],18260,43.71294663694165,0.001,0.9076438951761577,0.9076337778398129,0.051052426168733914,0.001,0.05066774318082605,0.05140810958499114,,,,,,,,,,,,0.03313747962324935,0.001,0.03294791453227755,0.033323144799571436
test_ec_pairing,erigon,ECPAIRING,presets[precompile_bn128_pairing_alt],1155,24.662259889677188,0.001,0.8896672669825081,0.8894757170987971,0.04745425014548329,0.001,0.04622544997019633,0.04854674338008612,,,,,,,,,,,,0.03985936579395055,0.001,0.039252818010310955,0.04043332797270757
test_ec_pairing,ethrex,ECPAIRING,presets[precompile_bn128_pairing_alt],7810,111.74784075478352,0.001,0.8339809842219794,0.8339384534122503,0.08181950903002592,0.001,0.08061021216729938,0.08300353448598692,,,,,,,,,,,,0.06161590843566522,0.001,0.060901018501246844,0.06230611902481838
test_ec_pairing,geth,ECPAIRING,presets[precompile_bn128_pairing_alt],20460,50.44205840125488,0.001,0.8667270812696882,0.8667140517034048,0.04133573055390032,0.001,0.040945978496970924,0.04169528611373912,,,,,,,,,,,,0.03917413821991009,0.001,0.03893308639118841,0.039408359848169615
test_ec_pairing,nethermind,ECPAIRING,presets[precompile_bn128_pairing_alt],5775,72.65684830308781,0.001,0.9466138425645956,0.9465953442425459,0.05276525210585935,0.001,0.05145334507672619,0.053965025717745474,,,,,,,,,,,,0.11711791778016745,0.001,0.11636984606025533,0.11788343276737233
test_ec_pairing,reth,ECPAIRING,presets[precompile_bn128_pairing_alt],495,105.52088456805879,0.001,0.839179826470495,0.8385260859276922,0.08246597414857655,0.001,0.07784531242989796,0.08734586845660341,,,,,,,,,,,,0.0607921262666259,0.001,0.05822092119769508,0.06341007828240029
test_ecrecover,besu,ECRECOVER,presets[precompile_ecrecover],3652,144.18787590997883,0.001,0.8848515857061688,0.8848200381954034,0.006700082384727768,0.001,0.006621718813724269,0.0067740588417668866,,,,,,,,,,,,,,,
test_ecrecover,erigon,ECRECOVER,presets[precompile_ecrecover],231,88.29005517347098,0.001,0.8261551454730302,0.8253959976366678,0.008405064214736524,0.001,0.007826436979331058,0.008916140719114542,,,,,,,,,,,,,,,
test_ecrecover,ethrex,ECRECOVER,presets[precompile_ecrecover],1562,129.8668284015314,0.001,0.8209035879799359,0.8207887825876153,0.006235510068713574,0.001,0.006080775193254185,0.006385806903340734,,,,,,,,,,,,,,,
test_ecrecover,geth,ECRECOVER,presets[precompile_ecrecover],4092,115.38689779524813,0.001,0.880866137940666,0.880837009857033,0.007800662267553196,0.001,0.007716359956754593,0.00788906668124099,,,,,,,,,,,,,,,
test_ecrecover,nethermind,ECRECOVER,presets[precompile_ecrecover],1155,102.87590023177715,0.001,0.8773241341434821,0.8772177370351937,0.006903919741148234,0.001,0.006724656827993351,0.0070793155028892945,,,,,,,,,,,,,,,
test_ecrecover,reth,ECRECOVER,presets[precompile_ecrecover],99,121.04668411079052,0.001,0.8359299044871611,0.8342384602035235,0.006547651838599524,0.001,0.005918217157000844,0.007205301947307623,,,,,,,,,,,,,,,
test_keccak_diff_mem_msg_sizes,besu,KECCAK256,presets[keccak],14608,140.5054401895922,0.001,0.7664405831534276,0.7664085996660128,9.826459745907662e-05,0.001,9.736037583452758e-05,9.917084528202602e-05,,0,1.458857017254648e-05,0.001,1.4420918347429913e-05,1.4750299299466746e-05,,,,,,,,,
test_keccak_diff_mem_msg_sizes,erigon,KECCAK256,presets[keccak],924,38.65972039663011,0.001,0.8081332283326028,0.8077165795341937,7.63762880838167e-05,0.001,7.384902240101677e-05,7.866966570020906e-05,,0,1.3603223786867926e-05,0.001,1.3075772368015454e-05,1.4127390128409657e-05,,,,,,,,,
test_keccak_diff_mem_msg_sizes,ethrex,KECCAK256,presets[keccak],6248,63.83054827642368,0.001,0.6557933263604561,0.655683092037433,1.303427196757527e-05,0.001,1.1311582786810915e-05,1.4675425365812729e-05,,0,1.1704511703270585e-05,0.001,1.1525540654128669e-05,1.1891008883855152e-05,,,,,,,,,
test_keccak_diff_mem_msg_sizes,geth,KECCAK256,presets[keccak],16368,101.80340218156267,0.001,0.789012615246115,0.788986830047856,8.134178108378033e-05,0.001,8.074756218170435e-05,8.201325865615998e-05,,0,1.0310025148811034e-05,0.001,1.0199929773500477e-05,1.04231953323038e-05,,,,,,,,,
test_keccak_diff_mem_msg_sizes,nethermind,KECCAK256,presets[keccak],4620,90.04336139657704,0.001,0.6980947924952428,0.69796401267826,2.396505492068794e-05,0.001,2.0475086474236734e-05,2.752788907854232e-05,,0,2.222079007803874e-05,0.001,2.178759697606743e-05,2.2603113980985153e-05,,,,,,,,,
test_keccak_diff_mem_msg_sizes,reth,KECCAK256,presets[keccak],396,61.03404926743737,0.001,0.5592395251600013,0.5569964693083982,1.585815980234587e-05,0.001,7.9611784891012e-06,2.4289979178390623e-05,,0,1.139081073050059e-05,0.001,1.0542293025188762e-05,1.2309932140148731e-05,,,,,,,,,
test_keccak_diff_mem_msg_sizes,besu,KECCAK256,presets[keccak],14608,132.66435244169404,0.001,0.7843647874008428,0.7843352584432804,0.0001079156230120313,0.001,0.00010705507940810398,0.00010885737691305714,,1024,1.4541541258666615e-05,0.001,1.4375489932693812e-05,1.4712531612142925e-05,,,,,,,,,
test_keccak_diff_mem_msg_sizes,erigon,KECCAK256,presets[keccak],924,39.4858337456572,0.001,0.8265448347986828,0.8261681677732727,7.606412593513822e-05,0.001,7.32977181098705e-05,7.866359776461526e-05,,1024,1.3514442131910566e-05,0.001,1.3036028332873796e-05,1.3968885308550576e-05,,,,,,,,,
